"0","PCG$Counts[,,""dam""]"
"1","    class
"
"1","cat "
"1"," Total"
"1"," Match"
"1"," Mismatch"
"1"," P1only"
"1"," P2only"
"1","
  GG"
"1","    65"
"1","    61"
"1","        4"
"1","      0"
"1","      0"
"1","
  GD"
"1","    38"
"1","    16"
"1","        7"
"1","      0"
"1","     15"
"1","
  GT"
"1","   107"
"1","    77"
"1","       11"
"1","      1"
"1","     18"
"1","
  DG"
"1","     6"
"1","     0"
"1","        0"
"1","      0"
"1","      6"
"1","
  DD"
"1","     3"
"1","     0"
"1","        0"
"1","      0"
"1","      3"
"1","
  DT"
"1","     9"
"1","     0"
"1","        0"
"1","      0"
"1","      9"
"1","
  TT"
"1","   127"
"1","    77"
"1","       11"
"1","      2"
"1","     37"
"1","
"
