"0",""
"0","# load(""CPtbls.RData"")"
"0","# "
"0","# # pick colors"
"0","# VIR8 <- hcl.colors(8, palette=""viridis"")"
"0","# COL <- list(seq = setNames(VIR8[c(5:7)], c(""30 (mono)"", ""30"", ""300"")),"
"0","#             pl = setNames(VIR8[c(1,3)], c(""noped"", ""MR"")) )"
"0",""
"0","COL <- setNames(VIR8[c(1,3)], c(""no"", ""yes""))"
"0",""
"0","par(mfcol=c(1,2), mai=c(.9,.8,.4,.2))"
"0","plot.FPN(aperm(CPX[[""pl""]], perm=c(""M"", ""NR"", ""Ped1"", ""Ped2"")),"
"0","         COL=COL, YMAX=c(FN=0.15, FP=0.15), New=FALSE, leg.title=""Pedigree"")"
