"0","SeqOUT <- sequoia(Geno.2001, LifeHistData = LHX,"
"0","                  Err = 0.005, Tassign = 1.0,  "
"0","                  Complex = ""simp"", Module=""ped"", "
"0","                  Plot=FALSE)"
"2","Genotype matrix looks OK! There are  192  individuals and  400  SNPs.

"
"2","Ageprior: Flat 0/1, discrete generations, MaxAgeParent = 1,1
"
"2","
~~~ Duplicate check ~~~
"
"2","
~~~ Parentage assignment ~~~
"
"1","P"
"1","a"
"1","r"
"1","e"
"1","n"
"1","t"
"1","a"
"1","g"
"1","e"
"1"," "
"1","."
"1","."
"1","."
"1","
"
"1","I"
"1","n"
"1","i"
"1","t"
"1","i"
"1","a"
"1","l"
"1"," "
"1","t"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1"," "
"1",":"
"1","
"
"1","[1]"
"1"," -32624.99"
"1","
"
"1","P"
"1","o"
"1","s"
"1","t"
"1","-"
"1","p"
"1","a"
"1","r"
"1","e"
"1","n"
"1","t"
"1","a"
"1","g"
"1","e"
"1"," "
"1","t"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1"," "
"1",":"
"1","
"
"1","[1]"
"1"," -32624.99"
"1","
"
"1","E"
"1","s"
"1","t"
"1","i"
"1","m"
"1","a"
"1","t"
"1","i"
"1","n"
"1","g"
"1"," "
"1","b"
"1","i"
"1","r"
"1","t"
"1","h"
"1"," "
"1","y"
"1","e"
"1","a"
"1","r"
"1","s"
"1"," "
"1","."
"1","."
"1","."
"1","
"
"1","C"
"1","a"
"1","l"
"1","c"
"1","u"
"1","l"
"1","a"
"1","t"
"1","i"
"1","n"
"1","g"
"1"," "
"1","p"
"1","a"
"1","r"
"1","e"
"1","n"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1","R"
"1"," "
"1","."
"1","."
"1","."
"1","
"
"2","assigned 0 dams and 0 sires to 192 individuals

"
"2","Ageprior: Flat 0/1, discrete generations, MaxAgeParent = 1,1
"
"2","
~~~ Full pedigree reconstruction ~~~
"
"1","S"
"1","i"
"1","b"
"1","s"
"1","h"
"1","i"
"1","p"
"1","s"
"1"," "
"1","-"
"1"," "
"1","I"
"1","n"
"1","i"
"1","t"
"1","i"
"1","a"
"1","l"
"1"," "
"1","T"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1"," "
"1",":"
"1","
"
"1","[1]"
"1"," -32624.99"
"1","
"
"1","R"
"1","o"
"1","u"
"1","n"
"1","d"
"1"," "
"1","0"
"1","1"
"1"," "
"1","e"
"1","n"
"1","d"
"1",","
"1"," "
"1","T"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","o"
"1","g"
"1","L"
"1","i"
"1","k"
"1",";"
"1"," "
"1","t"
"1","i"
"1","m"
"1","e"
"1"," "
"1","("
"1","s"
"1","e"
"1","c"
"1",")"
"1",":"
"1","
"
"1","[1]"
"1"," -24516.79870"
"1","     26.32812"
"1","
"
"1","N"
"1","o"
"1","."
"1"," "
"1","d"
"1","a"
"1","m"
"1","s"
"1",","
"1"," "
"1","s"
"1","i"
"1","r"
"1","e"
"1","s"
"1"," "
"1","f"
"1","o"
"1","r"
"1"," "
"1","r"
"1","e"
"1","a"
"1","l"
"1"," "
"1","i"
"1","n"
"1","d"
"1","i"
"1","v"
"1","."
"1",":"
"1","
"
"1","[1]"
"1"," 192"
"1"," 192"
"1","
"
"1","R"
"1","o"
"1","u"
"1","n"
"1","d"
"1"," "
"1","0"
"1","2"
"1"," "
"1","e"
"1","n"
"1","d"
"1",","
"1"," "
"1","T"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","o"
"1","g"
"1","L"
"1","i"
"1","k"
"1",";"
"1"," "
"1","t"
"1","i"
"1","m"
"1","e"
"1"," "
"1","("
"1","s"
"1","e"
"1","c"
"1",")"
"1",":"
"1","
"
"1","[1]"
"1"," -24516.79870"
"1","      1.34375"
"1","
"
"1","N"
"1","o"
"1","."
"1"," "
"1","d"
"1","a"
"1","m"
"1","s"
"1",","
"1"," "
"1","s"
"1","i"
"1","r"
"1","e"
"1","s"
"1"," "
"1","f"
"1","o"
"1","r"
"1"," "
"1","r"
"1","e"
"1","a"
"1","l"
"1"," "
"1","i"
"1","n"
"1","d"
"1","i"
"1","v"
"1","."
"1",":"
"1","
"
"1","[1]"
"1"," 192"
"1"," 192"
"1","
"
"1","R"
"1","o"
"1","u"
"1","n"
"1","d"
"1"," "
"1","0"
"1","3"
"1"," "
"1","e"
"1","n"
"1","d"
"1",","
"1"," "
"1","T"
"1","o"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","o"
"1","g"
"1","L"
"1","i"
"1","k"
"1",";"
"1"," "
"1","t"
"1","i"
"1","m"
"1","e"
"1"," "
"1","("
"1","s"
"1","e"
"1","c"
"1",")"
"1",":"
"1","
"
"1","[1]"
"1"," -24516.798700"
"1","      1.421875"
"1","
"
"1","N"
"1","o"
"1","."
"1"," "
"1","d"
"1","a"
"1","m"
"1","s"
"1",","
"1"," "
"1","s"
"1","i"
"1","r"
"1","e"
"1","s"
"1"," "
"1","f"
"1","o"
"1","r"
"1"," "
"1","r"
"1","e"
"1","a"
"1","l"
"1"," "
"1","i"
"1","n"
"1","d"
"1","i"
"1","v"
"1","."
"1",":"
"1","
"
"1","[1]"
"1"," 192"
"1"," 192"
"1","
"
"1","E"
"1","s"
"1","t"
"1","i"
"1","m"
"1","a"
"1","t"
"1","i"
"1","n"
"1","g"
"1"," "
"1","b"
"1","i"
"1","r"
"1","t"
"1","h"
"1"," "
"1","y"
"1","e"
"1","a"
"1","r"
"1","s"
"1"," "
"1","."
"1","."
"1","."
"1","
"
"1","C"
"1","a"
"1","l"
"1","c"
"1","u"
"1","l"
"1","a"
"1","t"
"1","i"
"1","n"
"1","g"
"1"," "
"1","p"
"1","a"
"1","r"
"1","e"
"1","n"
"1","t"
"1","a"
"1","l"
"1"," "
"1","L"
"1","L"
"1","R"
"1"," "
"1","."
"1","."
"1","."
"1","
"
"2","assigned 192 dams and 192 sires to 192 + 92 individuals (real + dummy)

"
