"0","# let's compare the oldest, newest, and an in-between version:"
"0","Version <- c(""0.7"", ""1.3"", ""2.3.4"")   "
"0",""
"0","# make a folder to store the files in"
"0","dir.create(""sequoia_files"")"
"2","'sequoia_files' already exists"
"0","gitfolder <- ""https://raw.githubusercontent.com/JiscaH/sequoia_archives/main/performance_tests/"""
"0",""
"0","for (v in Version) {"
"0","  download.file(url = paste0(gitfolder, ""sequoia_PCcount_v"", v, "".RData""),"
"0","                destfile = paste0(""sequoia_files/PCcount_v"", v, "".RData""))"
"0","}"
"2","trying URL 'https://raw.githubusercontent.com/JiscaH/sequoia_archives/main/performance_tests/sequoia_PCcount_v0.7.RData'
"
"2","Content type 'application/octet-stream'"
"2"," length 30143 bytes (29 KB)
"
"2","downloaded 29 KB

"
"2","trying URL 'https://raw.githubusercontent.com/JiscaH/sequoia_archives/main/performance_tests/sequoia_PCcount_v1.3.RData'
"
"2","Content type 'application/octet-stream'"
"2"," length 64880 bytes (63 KB)
"
"2","downloaded 63 KB

"
"2","trying URL 'https://raw.githubusercontent.com/JiscaH/sequoia_archives/main/performance_tests/sequoia_PCcount_v2.3.4.RData'
"
"2","Content type 'application/octet-stream'"
"2"," length 94135 bytes (91 KB)
"
"2","downloaded 91 KB

"
"0","# combine them into a single array"
"0",""
"0","load(paste0(""sequoia_files/PCcount_v"", Version[1], "".RData""))"
"0","PCC <- array(dim = c(length(Version), dim(PCcount)[-1]),"
"0","             dimnames = c(list(version=Version), dimnames(PCcount)[-1]))"
"0","PCC[1,,,,,,,,,,,] <- PCcount[1,,,,,,,,,,,]"
"0","if (length(Version) > 1) {"
"0","  for (v in Version[-1]) {"
"0","    load(paste0(""sequoia_files/PCcount_v"", v, "".RData""))"
"0","    PCC[v,,,,,,,,,,,] <- PCcount[1,,,,,,,,,,,]"
"0","  }"
"0","}"
"0","rm(PCcount)"
